Date,Total Units Produced,Defective Units,Customer Returns,Cost of Quality,Supplier Defect Rate (%),Scrap Rate (%),On-Time Delivery Rate (%),Process Capability Index (Cpk),Product Compliance Rate (%),Rework Level (%),Production Throughput,Yield (%),First Article Inspection (FAI) Compliance (%),Quality Improvement Rate (%)
2023-01-01 00:00:00,1778,93,38,5596.271293,4.656467408,0.55401622,90.70424328,1.303830457,99.4786902,5.853481171,2306,88.9447552,99.53760679,6.647534166,
2023-01-02 00:00:00,4757,70,30,4915.602819,0.425613418,0.799878359,98.71035849,1.019490757,95.76165567,2.100454674,2539,97.92048684,95.31938111,4.788786494,
2023-01-03 00:00:00,1337,48,37,2356.526856,2.24626457,1.055031069,90.88636327,1.259975146,96.42438884,2.715508102,2881,81.45383265,98.07953527,0.714698653,
2023-01-04 00:00:00,3117,3,2,3970.203376,4.5290976,2.710504359,91.33111501,1.199584553,98.37281902,2.130995003,1727,89.52683377,96.89500369,4.769746672,
2023-01-05 00:00:00,4910,68,12,4808.071771,1.598644744,0.254428479,99.81476822,1.424861605,99.94967795,7.795512153,2606,98.07257341,99.19549067,8.898130772,
2023-01-06 00:00:00,3927,97,41,7417.119234,4.710145834,2.422987658,94.72559981,1.440740841,99.30825168,0.902997462,1390,84.14975397,91.84713301,2.951124436,
2023-01-07 00:00:00,4543,90,47,2107.248687,1.155225045,0.511162324,95.81114928,1.106313198,96.69703856,4.57673353,607,94.02453543,96.13297422,6.861982353,
2023-01-08 00:00:00,4268,78,14,9277.596672,2.303541329,4.613118828,96.3535241,1.094645722,95.16283353,1.573009723,2976,85.94328465,94.47560484,5.29253604,
2023-01-09 00:00:00,1087,10,22,4106.939639,2.263065823,0.950923892,94.04901723,1.155861817,95.88330768,1.187343617,2250,93.61890865,91.13060638,5.530760927,
2023-01-10 00:00:00,4276,78,22,3091.335669,1.008480723,4.122915807,94.83555139,1.134619072,95.24734437,3.39623359,1187,87.91911088,93.7955964,0.127012691,
2023-01-11 00:00:00,4801,67,12,5233.956746,4.054757454,3.207613779,96.35150382,1.07967003,97.29858839,4.945514122,1481,81.49033589,98.20857626,5.853084747,
2023-01-12 00:00:00,3291,86,43,3370.419528,4.88447239,3.89758404,94.45449639,1.234159798,95.18787824,3.961239538,956,95.2394578,95.05999005,6.681170876,
2023-01-13 00:00:00,1892,52,8,2140.594523,4.691850245,2.793872646,97.69000361,1.425298613,95.12876937,8.737186877,2307,87.40877736,97.07775885,8.413630755,
2023-01-14 00:00:00,1749,15,25,2640.627722,0.503342235,1.397951531,98.61947705,1.051142331,99.32196427,8.645364064,2985,82.14009723,96.75067404,9.037728669,
2023-01-15 00:00:00,1511,23,null,6995.842494,4.859769917,0.549143598,94.093112,1.183437461,95.275762,0.071180545,2926,80.62624336,99.52472994,4.293564409,
2023-01-16 00:00:00,3630,2,10,7598.742455,1.659219748,0.345299679,94.43017333,1.079851503,97.14835772,5.815889912,1875,82.03056472,92.10167018,5.808725742,
2023-01-17 00:00:00,1609,57,27,2300.779694,4.078952558,2.645608914,98.2380048,1.342694624,95.73283542,2.107368369,2047,87.13223015,97.48755815,3.810967995,
2023-01-18 00:00:00,3844,10,40,5298.551689,0.29546536,2.533360305,97.68218855,1.476288,98.9791979,2.237721174,641,96.68389005,99.78000537,3.134472467,
2023-01-19 00:00:00,4721,92,3,8463.634638,1.687393278,0.270276203,95.83566841,1.340448051,99.73248403,5.526119278,605,94.60074323,90.05146398,3.928407974,
2023-01-20 00:00:00,1938,85,44,8966.075965,1.860145862,2.252843902,96.48585181,1.337373704,99.68485517,4.68240891,607,91.05981258,93.19031196,8.667510885,
2023-01-21 00:00:00,2997,11,45,5419.411016,0.718857774,0.08977411,95.87576505,1.374654597,95.26521707,3.203158586,2557,83.70631336,95.52732732,0.862258325,
2023-01-22 00:00:00,4172,31,7,8127.852065,3.074085436,0.682157171,99.96653862,1.070853136,98.63016871,8.732446991,2895,95.32874274,97.99163641,0.476540302,
2023-01-23 00:00:00,4880,98,44,4755.2239,1.907628913,0.3335145,98.0802651,1.113708326,95.30457356,4.079085878,2161,87.54156555,99.55399651,5.329766117,
2023-01-24 00:00:00,3773,4,1,5336.924544,4.712348795,1.352148173,90.89264133,1.100361806,98.11199863,3.842537649,2099,92.54023108,91.41539544,7.962377144,
2023-01-25 00:00:00,1265,45,7,4447.974266,1.983921059,1.233741992,91.51792757,1.188093501,99.76284441,6.915109103,543,90.75458879,94.38918462,1.94837937,
2023-01-26 00:00:00,3885,78,3,5627.88103,4.453055728,1.544213106,99.16164827,1.330629406,98.86279249,0.408772554,1928,98.76570437,94.35036144,7.39401118,
2023-01-27 00:00:00,1557,77,24,7923.350808,2.581440275,1.963690548,93.20781671,1.464891344,97.40457209,0.350589741,541,81.70385627,95.90297047,3.016874615,
